playername,team,maps_played,kills,deaths,hs_pct,adr,impact,rating
MERL,,5.0,0.25,16.16,,0.68,1.46,
donk,,70.0,0.02,14.93,,0.05,1.45,
kRyTouS,,6.0,0.23,15.12,,0.59,1.44,
Kinatie,,9.0,0.17,14.37,,0.4,1.43,
ZywOo,,85.0,0.02,13.57,,0.04,1.39,
bezymecc,,16.0,0.08,15.19,,0.22,1.37,
Natre,,8.0,0.16,17.3,,0.45,1.35,
yukitoro,,6.0,0.28,12.77,,0.61,1.33,
ped,,9.0,0.15,15.66,,0.39,1.33,
Arctic,,13.0,0.1,16.05,,0.26,1.32,
Wign,,16.0,0.08,19.41,,0.25,1.3,
obsward,,31.0,0.04,16.18,,0.12,1.3,
Python,,12.0,0.1,17.34,,0.3,1.28,
ZJFkingofking,,11.0,0.11,17.44,,0.33,1.28,
MahaR,,13.0,0.1,14.57,,0.25,1.28,
Pepo,,7.0,0.18,18.05,,0.56,1.27,
versa,,6.0,0.17,20.51,,0.6,1.27,
m0NESY,,87.0,0.02,16.32,,0.04,1.27,
PwnAlone,,11.0,0.12,16.54,,0.32,1.26,
mantuu,,8.0,0.16,14.71,,0.4,1.26,
cookie,,6.0,0.23,15.46,,0.6,1.26,
FenomeN,,118.0,0.01,14.33,,0.03,1.26,
slaxejezzz,,212.0,0.01,18.45,,0.02,1.25,
deko,,144.0,0.01,15.49,,0.02,1.25,
insani,,111.0,0.01,17.92,,0.03,1.25,
asap,,95.0,0.01,16.82,,0.04,1.25,
AEROj,,25.0,0.05,17.49,,0.15,1.25,
drac,,8.0,0.17,15.5,,0.43,1.24,
sl3nd,,42.0,0.03,14.22,,0.08,1.24,
k0gaSs,,9.0,0.12,20.64,,0.4,1.24,
blameF,,115.0,0.01,15.63,,0.03,1.24,
z4KR,,70.0,0.02,15.87,,0.05,1.24,
xseveN,,7.0,0.16,21.3,,0.57,1.23,
Vexite,,57.0,0.02,17.56,,0.06,1.23,
Fl1pper,,7.0,0.16,19.31,,0.51,1.23,
cruzN,,6.0,0.2,16.95,,0.56,1.23,
seberya,,5.0,0.26,20.16,,0.87,1.23,
Wolffe,,64.0,0.02,17.05,,0.06,1.22,
KmZ,,48.0,0.02,21.91,,0.08,1.22,
Ph1NNN,,15.0,0.07,20.73,,0.26,1.22,
tired73,,18.0,0.08,15.65,,0.2,1.22,
Koxa,,9.0,0.13,16.06,,0.36,1.22,
Magnojez,,138.0,0.01,18.75,,0.03,1.22,
kl1m,,111.0,0.01,15.68,,0.03,1.22,
SIXER,,17.0,0.08,16.14,,0.21,1.22,
fineshine52,,11.0,0.12,17.4,,0.34,1.22,
sen1ar,,6.0,0.22,16.28,,0.59,1.22,
jks,,57.0,0.02,16.99,,0.06,1.22,
JamYoung,,95.0,0.01,18.14,,0.04,1.21,
sliimey,,98.0,0.01,17.34,,0.04,1.21,
Bloody,,45.0,0.03,18.78,,0.08,1.21,
Ryxxo,,7.0,0.16,20.08,,0.53,1.21,
Ltz,,142.0,0.01,18.11,,0.03,1.21,
HSB,,10.0,0.12,16.78,,0.34,1.21,
Quality,,40.0,0.03,18.83,,0.09,1.21,
lattykk,,126.0,0.01,15.71,,0.03,1.21,
